ph,Hardness,Turbidity,Sulfate,Chloramines,Potability
5.0844902035418205,276.948863097244,3.881657061269955,539.4264519164665,2.047466698546324,0
7.077646592902888,185.93491733276102,4.548134097182962,134.61839265367522,0.7171286727007353,1
7.638540265357089,25.81797182906877,2.5990497924283282,202.04928437871584,4.053520641404633,0
6.174528073285431,135.7766996477799,3.451922084942105,420.8123713887718,3.053364420419281,0
5.196360363316936,488.4194023568258,9.174858431319903,177.5472451391344,5.168674116127946,0
7.335201893687525,174.6672968778818,2.858861760241611,142.85258944429955,2.803357763197722,1
7.600363779642567,480.596789274096,4.699882681579366,127.08682526147415,0.059464172946921856,0
7.167305459881607,254.16994108465397,8.901411373960146,218.42242010088455,4.668277838899195,0
8.969462915254788,72.67337536520168,7.077213502675274,269.3754194722966,2.764401601450043,0
6.645764740656153,208.03370842116774,2.1729798042935586,368.7024332856336,1.9024645839206333,1
5.258374398663756,238.1011205887812,1.4730304427897034,89.53683421417301,2.899392455252611,0
6.058610338977742,425.29139971501564,0.07841590771916818,446.2569914890386,5.921375672329785,0
5.742445699072329,67.0796387764374,6.309217902291634,328.2438502297971,4.52741616723442,0
8.219731462863384,254.35574577045352,4.4767342541041835,187.00829875207563,1.491629307679838,0
7.816059607891933,82.55651877978214,3.03544789359377,337.82743407184387,2.8089159552566603,1
7.3494484243565825,175.8444449072288,9.579341210567705,193.96640047067314,5.9528138368714965,0
7.545523611492902,166.34858240947068,2.9584858115316277,242.27650629308607,2.768817140827461,1
7.553726125980663,185.5865436377672,3.5131688654275814,268.203488481685,0.7150620154577563,1
7.039236726829633,212.00452058624683,1.1871673418740314,288.5279369843761,3.348031703027796,1
8.606286523360065,209.34861371361694,6.796203327351078,87.6181832423041,2.0734775152248783,0
7.714041733217771,232.89601494783935,0.5211240140417384,175.98171505681452,2.7706788515578507,1
8.73226145867259,396.80794104178733,2.74703815047892,543.39955930594,2.4208858141619976,0
7.800608477870155,251.56721755653695,2.438335343106322,317.0330987064736,1.0300131002948716,1
7.869860828834707,88.71614157663858,3.2611212977273625,260.6969798042736,2.170956663181238,1
7.267013598291407,185.71152839672237,4.752655262931017,350.8353109621746,2.6063235688090653,1
7.252274442030799,103.08463925199847,3.0032553327417792,346.4165088702083,2.5360782659741536,1
7.697442768450163,133.24990348975604,3.717969580882799,352.997850336365,1.9051162268116513,1
7.4749458961666475,297.0657705187722,2.5313302974760137,245.52839799386206,1.683295432781915,1
7.552950315886555,111.3490194383329,3.170520156881657,200.0885187510597,0.9438840789264658,1
7.693689004154152,189.75539375929833,0.35466108066886715,337.467460777411,1.8710985769679738,1
7.9697422223355,38.444647501915995,0.49979028659678737,251.72089506042218,0.4091197185927762,0
7.213622216737981,452.8457562250033,8.436496640518238,209.54092939751087,1.1227456224630104,0
7.063374428959916,203.1227103671211,2.362466775032568,356.4922058684423,1.2309082742310649,1
6.640972909761303,82.1495864322204,0.22824372751191868,364.7679630317042,0.7049785684958685,1
7.367420211494261,151.82148781367823,0.7001204877665884,239.89292684205103,2.43328148236032,1
9.042252806668142,449.65651553913744,2.419771303170454,80.58362049808781,2.261201282083131,0
7.19839702719869,99.33062981186333,4.8576634545052535,216.34782697507939,3.5516957144817694,1
6.5042570838181994,314.68812068482964,1.9692570445342839,289.1093849367947,5.431793994063093,0
6.810029018220663,51.992979469131186,9.514298103618323,88.85127539528465,2.95774182993516,0
9.236416698059077,268.83585053369796,9.94819293965951,588.7295716952196,1.9809357018936264,0
5.266757015580401,92.08112039218,7.117228057460487,144.52361472874617,0.6408042240141818,0
7.4311491600839865,373.9682089863131,9.81143731791822,58.99582445252547,5.7204172762925705,0
7.733900840989487,204.8589866175428,1.0349628921921339,216.82148169366258,2.4804769610963633,1
7.0402859621168945,231.68229321019845,2.582863142229895,262.52828928026895,3.678064908975818,1
6.6905907689778275,256.12907380399827,0.027528995802104106,390.4197436152277,1.887094189243772,1
7.283364890082207,124.03305373385822,0.03832016324612664,119.96941837426685,1.5371403066493001,1
7.654990329647916,116.84616809699534,1.0953440455092889,294.49540223562866,1.0021430995630702,1
7.325665917946045,54.600481279363215,6.223432646172461,79.89370514752808,4.6989685855421826,0
7.4343357137285,220.01465489960006,0.5401287706534569,212.6406785399501,2.014700195196366,1
6.628021197490652,235.42465982711826,1.694303246693758,341.144363558034,2.5848793845653533,1
8.036193171566993,479.12067118375046,7.925951162883833,191.88741583770727,0.7430761602349047,0
7.297031947352222,285.96669417361176,2.860243216846504,399.1547061708851,3.78849006158808,1
7.381441800834066,189.5606760809908,9.437015928202207,494.86933310074943,5.456577022115259,0
7.45614485224731,199.0851937662355,1.4674441160406082,196.34864579078607,2.5531837139928193,1
6.62065335651193,187.85755027800778,5.214596387214719,170.6090865912401,4.927500927358226,0
7.963778119193802,271.6132072241388,1.9850752061859582,205.15616028584856,0.7806536488423965,1
7.274450522451793,237.09912506913412,0.43546383397885746,211.75998212786524,2.1689360720659354,1
9.127842564533882,108.89387257638461,1.616714362369619,221.5609012819777,5.732689148628404,0
6.754196857020661,103.57248096036048,4.7690010646797,49.20272564222488,1.4817670019513551,0
5.066190229203777,67.22991186243071,7.18331175372004,50.60384955856952,5.157872072115639,0
9.424205994811672,336.9453054566423,2.473403158190833,421.36652844905973,1.012860034707385,0
8.69449043222967,386.8988778664333,6.406151835488874,285.5988167717362,5.123657292851117,0
5.123313406016334,147.22228559600194,6.666004790466192,151.38254310094132,0.07937287743176391,0
9.104209413086862,30.05358129483815,1.6269974380856589,376.10277766863493,3.070682739416884,0
8.849481810310643,59.44240038868513,5.650853124527563,166.65770858506448,4.616655476529341,0
7.543961309140547,221.5870929432355,0.6574455994899081,298.50528651995694,1.1200373312791894,1
7.113429416621405,195.8085854059449,1.3736576275975976,245.19681045392414,3.0272312247132485,1
6.4950135193506515,389.22711096230415,0.12103116776107425,497.660291434855,4.91774921728587,0
6.734655564006629,97.95859604672971,2.109140892694157,341.34839272954673,1.9189798879870423,1
6.875364347246893,93.27745847792403,2.0551053763277287,331.8428719871012,2.306991547191859,1
7.3238399970591805,134.3627114822322,4.538055012782775,264.5257488980688,2.5322582906837194,1
7.571893884050094,115.09982962490143,3.570163222334282,119.93899773288163,3.7757803688699583,1
6.167495858455721,315.20622465865597,6.343636888716872,487.31442488756636,2.2623235860101927,0
6.919900845418915,128.22707721876975,1.5468635893139104,275.11407631940915,2.1844728292673294,1
7.186978014689615,329.07404169974274,3.216699896595486,141.2544367499707,3.267331947928053,0
7.606845375043653,154.11707418964352,4.775302557424944,325.52409771875216,3.826864873340431,1
7.331531078767101,120.06594145151385,4.105991412751132,340.9006215873511,0.577231520388018,1
7.417581119351528,253.7336715713454,0.00782552595736452,255.40241992138743,3.9388244528961356,1
8.187506240548743,403.3828119941958,4.287020209864336,507.72705203368616,1.8618508926272852,0
6.871596484251736,189.60305761969056,0.2556769072105036,301.34724201390657,3.3503537274406647,1
5.62302411469991,490.3857580922483,4.80890146603009,240.97493872767194,4.778643369140864,0
7.6367691656965535,238.22439121989805,0.29762350173885843,322.6759561597262,0.9626288021385512,1
5.204285101898999,299.5628759394783,1.1850262359815156,497.7016942344046,3.8732061384631336,0
6.674108960760375,299.1934615324832,3.4329495674630337,158.49255997008677,2.7538480280666473,1
6.9918388636973985,409.64949828326604,3.9783662550215695,286.2919335062749,3.2822720736934663,0
